sample_test	numPage:3	numWords:1	numParag:1	numTables:1	tableImpl:allSimpleTable
sample_352880	numPage:36	numWords:15688	numParag:307	numTables:1
sample_356748	numPage:9	numWords:421	numParag:90	numTables:4
sample_359344	numPage:61	numWords:7989	numParag:556	numTables:2
sample_375021	numPage:69	numWords:33548	numParag:845	numTables:7
sample_376425	numPage:413	numWords:2561	numParag:173	numTables:0
sample_376433	numPage:26	numWords:25	numParag:5	numTables:1
sample_378088	numPage:36	numWords:10092	numParag:4109	numTables:3
sample_380141	numPage:11	numWords:4	numParag:2	numTables:0
sample_380438	numPage:1	numWords:197	numParag:5	numTables:1
sample_381373	numPage:81	numWords:53854	numParag:5855	numTables:0
sample_391170	numPage:2	numWords:834	numParag:5	numTables:1
sample_393729	numPage:6	numWords:925	numParag:199	numTables:3
sample_397567	numPage:19	numWords:5820	numParag:472	numTables:2
sample_398041	numPage:63	numWords:31625	numParag:34	numTables:0
sample_399993	numPage:14	numWords:5752	numParag:6	numTables:0
sample_400719	numPage:3	numWords:2455	numParag:1746	numTables:5
sample_401593	numPage:69	numWords:11863	numParag:3978	numTables:1
sample_409429	numPage:1	numWords:304	numParag:17	numTables:0
sample_412689	numPage:2	numWords:305	numParag:12	numTables:8
sample_414811	numPage:88	numWords:28379	numParag:5456	numTables:0
sample_421467	numPage:3	numWords:1193	numParag:13	numTables:0
sample_422141	numPage:61	numWords:31974	numParag:16425	numTables:2
sample_423153	numPage:81	numWords:4595	numParag:115	numTables:0
sample_433233	numPage:55	numWords:3753	numParag:208	numTables:1
sample_434302	numPage:125	numWords:7106	numParag:180	numTables:0
sample_435593	numPage:56	numWords:26347	numParag:26	numTables:0
sample_435867	numPage:6	numWords:2201	numParag:89	numTables:0
sample_436789	numPage:7	numWords:830	numParag:229	numTables:6
sample_437374	numPage:16	numWords:4144	numParag:4	numTables:1
sample_448034	numPage:28	numWords:4535	numParag:69	numTables:15
sample_450137	numPage:33	numWords:583	numParag:200	numTables:34
sample_451487	numPage:48	numWords:14363	numParag:173	numTables:0
sample_456973	numPage:139	numWords:42090	numParag:7964	numTables:114
sample_463174	numPage:69	numWords:7507	numParag:893	numTables:33
sample_470475	numPage:1	numWords:643	numParag:77	numTables:9
sample_473909	numPage:166	numWords:27855	numParag:5315	numTables:0
sample_486675	numPage:5	numWords:2492	numParag:133	numTables:2
sample_487193	numPage:35	numWords:9854	numParag:4861	numTables:0
sample_487295	numPage:97	numWords:12116	numParag:8863	numTables:6
sample_490915	numPage:62	numWords:402	numParag:1	numTables:0
sample_491032	numPage:102	numWords:20933	numParag:8774	numTables:102
sample_497979	numPage:27	numWords:962	numParag:138	numTables:1
sample_499362	numPage:9	numWords:870	numParag:126	numTables:1
sample_500582	numPage:49	numWords:32453	numParag:2203	numTables:0
sample_502695	numPage:4	numWords:1019	numParag:162	numTables:23
sample_503021	numPage:90	numWords:32374	numParag:6932	numTables:19
sample_503258	numPage:6	numWords:1361	numParag:18	numTables:0
sample_506655	numPage:30	numWords:10296	numParag:627	numTables:10
sample_507533	numPage:1	numWords:2851	numParag:136	numTables:14
sample_509476	numPage:30	numWords:994	numParag:657	numTables:4
sample_512634	numPage:5	numWords:12	numParag:6	numTables:10
sample_515785	numPage:1	numWords:6537	numParag:591	numTables:2
sample_518558	numPage:38	numWords:569	numParag:72	numTables:0
sample_521956	numPage:142	numWords:40370	numParag:853	numTables:34
sample_524438	numPage:57	numWords:7474	numParag:1238	numTables:2
sample_525198	numPage:2	numWords:467	numParag:24	numTables:0
sample_525584	numPage:576	numWords:241377	numParag:7856	numTables:2
sample_526857	numPage:8	numWords:4955	numParag:180	numTables:0
sample_533109	numPage:71	numWords:4508	numParag:1386	numTables:0
sample_533232	numPage:98	numWords:32349	numParag:3194	numTables:79
sample_535159	numPage:36	numWords:14446	numParag:993	numTables:103
sample_537391	numPage:41	numWords:31898	numParag:391	numTables:0
sample_541583	numPage:32	numWords:9268	numParag:5400	numTables:22
sample_542498	numPage:101	numWords:39299	numParag:564	numTables:1
sample_545690	numPage:76	numWords:6916	numParag:1032	numTables:1
sample_547066	numPage:42	numWords:8664	numParag:1521	numTables:27
sample_547896	numPage:56	numWords:13175	numParag:835	numTables:18
sample_548375	numPage:9	numWords:3126	numParag:1161	numTables:14
sample_551015	numPage:75	numWords:33585	numParag:1628	numTables:1
sample_553215	numPage:38	numWords:12736	numParag:7226	numTables:17
sample_562500	numPage:134	numWords:3957	numParag:2	numTables:0
sample_563206	numPage:17	numWords:7867	numParag:2694	numTables:3
sample_566191	numPage:2	numWords:83	numParag:23	numTables:4
sample_575083	numPage:2	numWords:1019	numParag:5	numTables:0
sample_577099	numPage:32	numWords:4521	numParag:100	numTables:0
sample_580267	numPage:73	numWords:18316	numParag:603	numTables:2
sample_609572	numPage:57	numWords:180	numParag:17	numTables:0
sample_618452	numPage:8	numWords:42	numParag:27	numTables:0
sample_619073	numPage:104	numWords:27259	numParag:870	numTables:14
sample_621663	numPage:6	numWords:2145	numParag:19	numTables:1
sample_642141	numPage:4	numWords:85	numParag:15	numTables:0
sample_644706	numPage:56	numWords:2535	numParag:1	numTables:0
sample_646812	numPage:8	numWords:700	numParag:409	numTables:21
sample_651439	numPage:5	numWords:501	numParag:98	numTables:30
sample_657970	numPage:32	numWords:7481	numParag:491	numTables:65
sample_657988	numPage:302	numWords:913	numParag:445	numTables:0
sample_657990	numPage:5	numWords:5984	numParag:5619	numTables:4
sample_658493	numPage:29	numWords:4535	numParag:1091	numTables:217
sample_662066	numPage:55	numWords:16526	numParag:761	numTables:37
sample_662802	numPage:20	numWords:14810	numParag:1541	numTables:0
sample_666267	numPage:51	numWords:13564	numParag:7985	numTables:56
sample_666423	numPage:80	numWords:13503	numParag:691	numTables:1
sample_668987	numPage:6	numWords:7663	numParag:860	numTables:25
sample_669530	numPage:19	numWords:10972	numParag:2768	numTables:17
sample_670660	numPage:9	numWords:2679	numParag:1880	numTables:1
sample_672802	numPage:59	numWords:4888	numParag:2468	numTables:36
sample_673471	numPage:12	numWords:5881	numParag:93	numTables:0
sample_675042	numPage:104	numWords:23568	numParag:1985	numTables:28
sample_675429	numPage:107	numWords:40034	numParag:10990	numTables:49
sample_675959	numPage:64	numWords:9986	numParag:1564	numTables:40
sample_678931	numPage:128	numWords:52566	numParag:915	numTables:2
sample_688638	numPage:24	numWords:4046	numParag:522	numTables:22
sample_692489	numPage:226	numWords:5599	numParag:1	numTables:0
sample_692932	numPage:6	numWords:763	numParag:18	numTables:0
sample_694546	numPage:4	numWords:945	numParag:225	numTables:8
sample_694548	numPage:16	numWords:5302	numParag:1384	numTables:0
sample_697061	numPage:18	numWords:5146	numParag:82	numTables:1
sample_697063	numPage:22	numWords:6393	numParag:94	numTables:1
sample_697845	numPage:20	numWords:7749	numParag:6340	numTables:10
sample_698186	numPage:1	numWords:203	numParag:130	numTables:2
sample_701171	numPage:1	numWords:1039	numParag:291	numTables:1
sample_701942	numPage:29	numWords:9419	numParag:793	numTables:21
sample_706187	numPage:16	numWords:4773	numParag:913	numTables:7
sample_708227	numPage:1	numWords:347	numParag:58	numTables:44
sample_709000	numPage:24	numWords:18710	numParag:41	numTables:0
sample_710834	numPage:5	numWords:1228	numParag:71	numTables:1
sample_714135	numPage:4	numWords:2201	numParag:1100	numTables:9
sample_716289	numPage:18	numWords:2000	numParag:1045	numTables:38
sample_729623	numPage:15	numWords:5299	numParag:318	numTables:1
sample_731804	numPage:4	numWords:78	numParag:22	numTables:0
sample_739002	numPage:71	numWords:894	numParag:107	numTables:0
sample_740248	numPage:1	numWords:124	numParag:79	numTables:1
sample_741799	numPage:16	numWords:7310	numParag:197	numTables:0
sample_750208	numPage:5	numWords:241	numParag:11	numTables:1
sample_753181	numPage:108	numWords:16869	numParag:1612	numTables:0
sample_754255	numPage:4	numWords:1071	numParag:145	numTables:1
sample_754526	numPage:1	numWords:69	numParag:23	numTables:3
sample_754671	numPage:101	numWords:939	numParag:93	numTables:0
sample_759440	numPage:1	numWords:1077	numParag:10	numTables:0
sample_761233	numPage:1	numWords:91	numParag:21	numTables:0
sample_762742	numPage:18	numWords:3722	numParag:439	numTables:21
sample_768294	numPage:68	numWords:6327	numParag:652	numTables:16
sample_776119	numPage:90	numWords:31562	numParag:1720	numTables:25
sample_779083	numPage:163	numWords:29555	numParag:737	numTables:0
sample_781416	numPage:4	numWords:777	numParag:225	numTables:2
sample_782760	numPage:20	numWords:10418	numParag:506	numTables:2
sample_786031	numPage:77	numWords:1962	numParag:91	numTables:11
sample_787023	numPage:52	numWords:9360	numParag:7152	numTables:13
sample_791760	numPage:42	numWords:12255	numParag:2776	numTables:33
sample_793296	numPage:2	numWords:369	numParag:17	numTables:0
sample_793426	numPage:19	numWords:12946	numParag:890	numTables:0
sample_793650	numPage:6	numWords:1137	numParag:99	numTables:22
sample_799665	numPage:8	numWords:5237	numParag:838	numTables:51
sample_803608	numPage:5	numWords:1796	numParag:37	numTables:0
sample_808704	numPage:149	numWords:9453	numParag:3096	numTables:50
sample_817214	numPage:84	numWords:32531	numParag:3863	numTables:0
sample_820078	numPage:72	numWords:23014	numParag:1915	numTables:32
sample_824995	numPage:7	numWords:1462	numParag:71	numTables:7
sample_825354	numPage:9	numWords:96	numParag:47	numTables:1
sample_828745	numPage:55	numWords:460	numParag:44	numTables:1
sample_830258	numPage:7	numWords:2230	numParag:1091	numTables:113
sample_833210	numPage:10	numWords:525	numParag:20	numTables:5
sample_834562	numPage:192	numWords:62946	numParag:3243	numTables:61
sample_838885	numPage:157	numWords:37439	numParag:26879	numTables:1
sample_840176	numPage:4	numWords:825	numParag:133	numTables:26
sample_846493	numPage:5	numWords:5407	numParag:293	numTables:2
sample_847231	numPage:104	numWords:10215	numParag:575	numTables:1
sample_851679	numPage:101	numWords:30280	numParag:691	numTables:0
sample_852048	numPage:89	numWords:30531	numParag:936	numTables:1
sample_853355	numPage:73	numWords:244	numParag:225	numTables:1
sample_855918	numPage:1	numWords:276	numParag:37	numTables:0
sample_857123	numPage:5	numWords:1249	numParag:291	numTables:6
sample_863066	numPage:719	numWords:259931	numParag:3349	numTables:0
sample_865874	numPage:44	numWords:14684	numParag:1604	numTables:1
sample_873048	numPage:1	numWords:76	numParag:31	numTables:1
sample_875145	numPage:16	numWords:38	numParag:13	numTables:0
sample_882170	numPage:51	numWords:9458	numParag:603	numTables:1
sample_885362	numPage:2	numWords:570	numParag:26	numTables:1
sample_886024	numPage:5	numWords:961	numParag:349	numTables:70
sample_892710	numPage:1	numWords:434	numParag:119	numTables:7
sample_894306	numPage:52	numWords:7305	numParag:2400	numTables:0
sample_898347	numPage:57	numWords:1277	numParag:543	numTables:18
sample_906343	numPage:62	numWords:8760	numParag:1142	numTables:176
sample_911950	numPage:1	numWords:13851	numParag:1055	numTables:1
sample_912499	numPage:7	numWords:237	numParag:88	numTables:1
sample_913506	numPage:5	numWords:911	numParag:88	numTables:13
sample_923604	numPage:56	numWords:7383	numParag:605	numTables:122
sample_925981	numPage:1	numWords:46	numParag:17	numTables:3
sample_930286	numPage:7	numWords:732	numParag:177	numTables:0
sample_934460	numPage:68	numWords:9931	numParag:1631	numTables:10
sample_935565	numPage:1	numWords:15	numParag:6	numTables:0
sample_936802	numPage:161	numWords:36445	numParag:947	numTables:7
sample_937726	numPage:1	numWords:145	numParag:15	numTables:2
sample_938777	numPage:3	numWords:1070	numParag:53	numTables:2
sample_942100	numPage:1	numWords:21	numParag:12	numTables:1
sample_943415	numPage:23	numWords:4226	numParag:144	numTables:0
sample_965115	numPage:45	numWords:1000	numParag:449	numTables:14
sample_967917	numPage:20	numWords:7475	numParag:5069	numTables:40
sample_968388	numPage:60	numWords:3958	numParag:658	numTables:76
sample_980680	numPage:1	numWords:235	numParag:17	numTables:8
sample_982398	numPage:22	numWords:998	numParag:99	numTables:1
sample_988640	numPage:2	numWords:588	numParag:75	numTables:2
sample_989120	numPage:1	numWords:288	numParag:54	numTables:2
sample_990465	numPage:4	numWords:1259	numParag:156	numTables:0
